id,nacionalidad,tipo_sonido,cant_jug,fichas_max,salon,game
1,China,1,1,365,Salon 2021,Metal Slug
2,China,1,1,280,Salon 2,Mortal Kombat
3,Philippines,1,5,414,Salon Carreras,Bubble Bobble
4,United States,1,3,315,Salon 6,Mortal Kombat
5,China,1,5,443,Salon 3,Tetris
6,Indonesia,1,2,481,Salon Retro,Mortal Kombat
7,Indonesia,1,2,428,Salon 1,Bubble Bobble
8,Japan,1,2,396,Salon 1,Space Invaders
9,Russia,1,5,498,Salon 2021,Out Run
10,Indonesia,1,2,320,Salon 2021,Virtua Cop
11,China,1,4,278,Salon Carreras,Space Invaders
12,Portugal,1,1,476,Salon 6,Frogger
13,Philippines,1,5,124,Salon Retro,Tron
14,Indonesia,1,2,347,Salon Carreras,Metal Slug
15,Sweden,1,3,434,Salon 3,Out Run
16,Russia,1,1,306,Salon VR,Metal Slug
17,Madagascar,1,1,333,Salon 6,Out Run
18,Sweden,1,2,380,Salon 2021,Virtua Cop
19,Ethiopia,1,2,105,Salon 6,Virtua Cop
20,Brazil,1,3,343,Salon 3,Pong
21,China,1,1,225,Salon 2,Tron
22,Philippines,1,3,456,Salon 6,Bubble Bobble
23,Belarus,1,2,415,Salon 3,Space Invaders
24,Sri Lanka,1,5,333,Salon 1,Virtua Cop
25,China,1,3,284,Salon VR,Arkanoid
26,Cyprus,1,3,482,Salon Retro,Bubble Bobble
27,Cuba,1,3,196,Salon VR,Out Run
28,Sweden,1,2,147,Salon Retro,Asteroids
29,Mauritius,1,4,393,Salon 1,Double Dragon
30,France,1,4,480,Salon 1,Asteroids
31,Kazakhstan,1,3,309,Salon 3,Tron
32,Afghanistan,1,3,116,Salon 3,Pacman
33,China,1,1,406,Salon 3,Street Fighter II
34,Russia,1,5,301,Salon 6,Pacman
35,Indonesia,1,4,207,Salon Retro,Street Fighter II
36,Indonesia,1,5,469,Salon 2021,Asteroids
37,Indonesia,1,5,239,Salon Retro,Pong
38,Philippines,1,2,187,Salon 5,Castelvania
39,China,1,3,392,Salon 2021,Galaga
40,Greece,1,5,223,Salon 4,Pong
41,Ireland,1,4,420,Salon Carreras,Pong
42,Greece,1,1,295,Salon 5,Tron
43,Philippines,1,5,496,Salon 5,Metal Slug
44,Russia,1,5,151,Salon Carreras,Tetris
45,Indonesia,1,3,315,Salon 6,Virtua Cop
46,China,1,4,456,Salon 5,Star Wars
47,China,1,1,484,Salon 2,Virtua Cop
48,Indonesia,1,3,372,Salon 1,Galaga
49,Colombia,1,1,130,Salon 2021,Double Dragon
50,Portugal,1,4,294,Salon 3,Bubble Bobble
51,Uganda,1,3,303,Salon 5,Pong
52,Paraguay,1,2,107,Salon 5,Space Invaders
53,Indonesia,1,4,442,Salon 3,Mortal Kombat
54,Greece,1,2,454,Salon 2021,Virtua Cop
55,Iran,1,2,469,Salon VR,Galaga
56,Philippines,1,1,389,Salon 3,Out Run
57,Madagascar,1,3,412,Salon 5,Tetris
58,China,1,3,338,Salon Carreras,Arkanoid
59,Philippines,1,4,303,Salon Carreras,Tetris
60,Uruguay,1,2,380,Salon 6,Out Run
61,Ireland,1,3,197,Salon 1,Tron
62,China,1,5,454,Salon 1,Pacman
63,Bangladesh,1,1,339,Salon 4,Mortal Kombat
64,Japan,1,3,260,Salon 2,Virtua Cop
65,Indonesia,1,4,260,Salon 1,Castelvania
66,Brazil,1,1,275,Salon 2,Space Invaders
67,Colombia,1,1,136,Salon 6,Tetris
68,Indonesia,1,1,389,Salon Carreras,Virtua Cop
69,Russia,1,5,113,Salon 1,Tron
70,Albania,1,4,376,Salon VR,Galaga
71,Micronesia,1,5,415,Salon VR,Out Run
72,Ecuador,1,3,169,Salon Carreras,Metal Slug
73,China,1,4,167,Salon 2,Asteroids
74,Sri Lanka,1,2,307,Salon Carreras,Metal Slug
75,Argentina,1,3,178,Salon 1,Out Run
76,China,1,4,141,Salon 2021,Out Run
77,Poland,1,3,122,Salon 3,Asteroids
78,Colombia,1,3,227,Salon 1,Galaga
79,China,1,4,360,Salon 6,Pacman
80,Czech Republic,1,4,385,Salon Carreras,Castelvania
81,Russia,1,3,276,Salon Retro,Tetris
82,New Zealand,1,4,206,Salon 6,Virtua Cop
83,China,1,1,332,Salon 5,Bubble Bobble
84,Honduras,1,5,389,Salon 3,Star Wars
85,China,1,2,148,Salon 2021,Castelvania
86,Philippines,1,1,353,Salon 6,Galaga
87,Poland,1,1,161,Salon 2,Arkanoid
88,Philippines,1,1,237,Salon Carreras,Out Run
89,Bahrain,1,1,176,Salon 1,Mortal Kombat
90,Morocco,1,1,309,Salon 6,Star Wars
91,Indonesia,1,4,433,Salon Retro,Street Fighter II
92,Sweden,1,2,360,Salon 3,Star Wars
93,Philippines,1,3,120,Salon Retro,Arkanoid
94,China,1,5,442,Salon Retro,Bubble Bobble
95,United States,1,2,218,Salon 6,Arkanoid
96,China,1,1,388,Salon Carreras,Out Run
97,Portugal,1,2,157,Salon 2,Tetris
98,Indonesia,1,3,479,Salon 2,Star Wars
99,Philippines,1,4,274,Salon Retro,Bubble Bobble
100,China,1,5,213,Salon 3,Street Fighter II
101,Estonia,1,4,215,Salon 3,Virtua Cop
102,Indonesia,1,3,155,Salon 2,Metal Slug
103,China,1,3,232,Salon VR,Castelvania
104,Portugal,1,3,301,Salon 3,Tron
105,Philippines,1,3,213,Salon Carreras,Space Invaders
106,Philippines,1,1,124,Salon 2,Out Run
107,Mexico,1,4,472,Salon 5,Pong
108,Russia,1,3,477,Salon 6,Bubble Bobble
109,Bulgaria,1,3,284,Salon 6,Star Wars
110,Indonesia,1,4,239,Salon 1,Metal Slug
111,Russia,1,3,429,Salon Carreras,Virtua Cop
112,China,1,5,444,Salon Retro,Space Invaders
113,China,1,3,109,Salon 2021,Pacman
114,Chile,1,5,282,Salon 6,Castelvania
115,China,1,1,177,Salon 5,Arkanoid
116,Poland,1,3,173,Salon 6,Mortal Kombat
117,Japan,1,5,487,Salon Carreras,Tron
118,China,1,1,132,Salon 4,Virtua Cop
119,China,1,5,474,Salon 2021,Out Run
120,Mexico,1,5,335,Salon VR,Pacman
121,New Caledonia,1,2,293,Salon Retro,Star Wars
122,Portugal,1,3,106,Salon 1,Virtua Cop
123,Nigeria,1,5,390,Salon Retro,Frogger
124,China,1,2,184,Salon 2021,Bubble Bobble
125,Greece,1,3,202,Salon 4,Arkanoid
126,Bolivia,1,5,391,Salon 2021,Castelvania
127,Peru,1,3,411,Salon VR,Star Wars
128,China,1,5,458,Salon 6,Metal Slug
129,Peru,1,2,422,Salon 3,Virtua Cop
130,Argentina,1,2,182,Salon 2021,Asteroids
131,South Africa,1,2,290,Salon 5,Arkanoid
132,Argentina,1,2,436,Salon 2021,Out Run
133,Ukraine,1,2,411,Salon 2021,Tron
134,Czech Republic,1,1,480,Salon Retro,Out Run
135,China,1,3,267,Salon 2,Pong
136,Armenia,1,3,374,Salon 4,Asteroids
137,France,1,4,289,Salon 6,Out Run
138,Indonesia,1,4,151,Salon 3,Out Run
139,Czech Republic,1,3,136,Salon VR,Metal Slug
140,Armenia,1,4,396,Salon 1,Mortal Kombat
141,Guatemala,1,3,396,Salon 2,Street Fighter II
142,France,1,5,494,Salon 2021,Frogger
143,China,1,5,333,Salon 2021,Mortal Kombat
144,Chile,1,1,107,Salon 5,Pacman
145,Russia,1,5,354,Salon 3,Street Fighter II
146,Slovenia,1,5,177,Salon 3,Pong
147,United States,1,2,421,Salon 2,Mortal Kombat
148,Japan,1,2,169,Salon 2021,Tron
149,Philippines,1,2,150,Salon 1,Star Wars
150,Philippines,1,3,267,Salon Carreras,Star Wars
151,Thailand,1,4,109,Salon 5,Tetris
152,Argentina,1,3,153,Salon VR,Out Run
153,China,1,1,146,Salon 1,Double Dragon
